provider_id,claim_count,total_allowed,total_paid,avg_processing_days,denied_count,denial_rate
5111,323,621700.66,338502.67,23.845201238390093,86,26.6
5064,327,670514.2,372009.64,24.6697247706422,87,26.6
5076,332,677031.99,387072.26,24.617469879518072,87,26.2
5056,316,625200.77,350585.44,25.11392405063291,77,24.4
5057,344,707217.65,412795.99,24.776162790697676,83,24.1
5100,312,632284.44,350601.68,23.55128205128205,75,24.0
5038,314,597655.09,350610.09,24.143312101910826,75,23.9
5033,352,705380.93,390392.73,24.505681818181817,84,23.9
5086,337,651205.4,364147.65,25.258160237388726,79,23.4
5040,335,687360.09,406005.96,25.17313432835821,78,23.3
5060,340,671427.69,393276.91,24.129411764705882,79,23.2
5147,332,652375.42,386381.67,25.180722891566266,76,22.9
5024,293,576771.88,329584.29,23.832764505119453,67,22.9
5021,324,657748.6,390118.17,25.188271604938272,74,22.8
5124,338,672634.35,392064.29,24.36094674556213,76,22.5
5046,352,711857.3,411993.2,24.085227272727273,79,22.4
5087,353,695004.43,401854.71,24.637393767705383,79,22.4
5031,326,627536.53,363865.35,24.690184049079754,73,22.4
5140,380,748560.01,438405.09,24.305263157894736,85,22.4
5022,349,688364.47,380587.2,24.20916905444126,78,22.3
5051,354,675248.38,404355.69,24.7090395480226,79,22.3
5075,316,631086.07,381276.65,25.25632911392405,70,22.2
5053,329,653442.56,377268.9,24.826747720364743,73,22.2
5048,302,608666.29,359426.0,24.685430463576157,67,22.2
5132,289,539608.56,318188.93,25.048442906574394,64,22.1
5042,308,577842.55,324135.01,24.68831168831169,68,22.1
5016,345,658424.59,376407.26,22.776811594202897,76,22.0
5092,314,613702.89,362288.93,25.159235668789808,69,22.0
5088,338,675107.54,401632.45,25.43491124260355,74,21.9
5106,329,619997.03,365931.85,24.416413373860184,72,21.9
5006,343,688033.04,411621.58,25.591836734693878,75,21.9
5032,315,621992.58,354622.81,23.93015873015873,69,21.9
5065,349,704656.66,402840.05,23.464183381088827,76,21.8
5015,337,721325.53,446375.77,24.664688427299705,73,21.7
5093,313,610398.15,344611.52,23.824281150159745,68,21.7
5107,336,657631.8,398641.7,23.94047619047619,73,21.7
5128,309,596808.56,355976.76,23.857605177993527,67,21.7
5019,315,601682.26,355861.04,24.428571428571427,68,21.6
5114,329,625277.88,373270.28,24.25531914893617,71,21.6
5101,371,701528.3,403562.23,24.830188679245282,80,21.6
5077,354,709132.0,425588.68,24.361581920903955,76,21.5
5044,317,654889.52,397572.19,23.65615141955836,68,21.5
5052,316,613435.81,367554.08,24.93354430379747,68,21.5
5012,351,698331.3099999999,405790.16,23.82336182336182,75,21.4
5130,336,651642.58,389532.34,24.732142857142858,72,21.4
5145,351,697044.63,391623.19,24.15099715099715,75,21.4
5005,308,612691.6,360691.32,24.8474025974026,66,21.4
5096,361,747530.47,442343.46,24.132963988919666,77,21.3
5136,324,648661.26,387237.72,23.858024691358025,69,21.3
5073,311,626202.75,376421.46,24.819935691318328,66,21.2
5014,320,634460.79,386963.57,23.525,68,21.2
5030,318,618524.47,381881.96,24.468553459119498,67,21.1
5104,329,651571.12,362158.81,24.37386018237082,69,21.0
5072,345,710613.35,434330.21,23.66376811594203,72,20.9
5134,335,700861.07,392435.2,24.31641791044776,70,20.9
5115,382,770461.55,448919.44,24.23821989528796,80,20.9
5150,344,686649.25,395018.6,23.941860465116278,72,20.9
5043,301,590919.45,330899.84,25.27574750830565,63,20.9
5007,339,656492.79,380408.11,24.781710914454276,71,20.9
5084,356,716316.93,436179.2,23.882022471910112,74,20.8
5082,351,726416.99,444769.94,24.492877492877493,73,20.8
5070,308,605987.36,365475.17,23.824675324675326,64,20.8
5091,353,697510.52,418791.09,24.597733711048157,73,20.7
5142,349,657945.88,372846.25,24.29512893982808,72,20.6
5029,369,733432.25,443760.78,25.048780487804876,76,20.6
5129,352,683551.95,394438.0,24.769886363636363,72,20.5
5090,336,664201.01,389248.43,24.00297619047619,69,20.5
5028,323,632828.84,365589.16,25.068111455108358,66,20.4
5103,357,714905.48,421154.88,25.41736694677871,73,20.4
5027,375,762400.94,445192.75,23.986666666666668,76,20.3
5120,359,730114.39,444310.93,24.62116991643454,73,20.3
5025,336,684463.67,419864.93,25.157738095238095,68,20.2
5083,331,652209.9,377197.61,25.27190332326284,67,20.2
5050,342,685891.81,413150.77,24.0906432748538,69,20.2
5135,332,653142.77,396024.53,24.0,67,20.2
5080,353,657355.0599999999,402457.31,24.943342776203966,71,20.1
5085,308,591119.02,355355.54,24.857142857142858,62,20.1
5137,315,641459.6900000001,381028.44,25.752380952380953,63,20.0
5089,307,565557.23,353756.22,25.439739413680783,61,19.9
5138,316,624866.77,370028.12,24.303797468354432,63,19.9
5146,336,650317.83,390087.43,23.729166666666668,67,19.9
5002,311,629647.68,367611.67,24.906752411575564,62,19.9
5018,321,632317.74,387961.81,24.414330218068535,64,19.9
5116,334,623682.94,379332.66,23.736526946107784,66,19.8
5143,373,773896.83,469812.82,25.335120643431637,74,19.8
5117,364,746598.31,441994.0,23.107142857142858,72,19.8
5110,331,692450.47,409472.17,24.492447129909365,65,19.6
5071,333,659873.76,377902.64,24.645645645645647,65,19.5
5133,339,670332.25,414816.17,24.32448377581121,66,19.5
5148,343,660428.0,398149.52,24.857142857142858,67,19.5
5081,349,687066.96,418459.74,24.306590257879655,68,19.5
5059,315,654880.35,403955.53,25.419047619047618,61,19.4
5067,324,634914.51,394307.96,25.756172839506174,63,19.4
5149,342,672130.5,398091.22000000003,25.359649122807017,66,19.3
5003,326,652535.08,402871.7,24.07668711656442,63,19.3
5098,342,709546.04,415361.19,26.21345029239766,66,19.3
5001,353,732895.9,440720.42,24.24929178470255,68,19.3
5127,307,595322.81,384764.98,25.439739413680783,59,19.2
5094,334,669835.22,413062.92,25.194610778443113,64,19.2
5039,343,631271.4,373181.52,25.107871720116616,66,19.2
5095,324,639464.8,395441.35,25.126543209876544,62,19.1
5139,330,683778.59,418083.45,25.084848484848486,63,19.1
5126,322,654714.75,401316.37,25.316770186335404,61,18.9
5125,334,680842.83,418230.78,24.092814371257486,63,18.9
5144,339,709385.48,421006.32,23.882005899705014,63,18.6
5109,314,621863.92,372836.14,25.729299363057326,58,18.5
5035,335,651222.8,383460.52,24.08955223880597,62,18.5
5078,342,716639.54,438418.46,25.08187134502924,63,18.4
5045,343,695152.15,436476.61,24.973760932944607,63,18.4
5034,337,694652.88,428648.16,25.15727002967359,62,18.4
5079,348,689959.03,429333.84,24.183908045977013,64,18.4
5011,367,717833.11,442019.83,24.337874659400544,67,18.3
5099,323,639512.11,390465.93,24.092879256965944,59,18.3
5118,317,579648.67,355725.03,24.230283911671926,58,18.3
5058,355,722641.02,432303.44,24.214084507042255,65,18.3
5009,317,624710.65,383724.32,24.842271293375394,58,18.3
5047,328,704482.85,420388.13,23.597560975609756,60,18.3
5020,335,654090.57,401143.09,23.67462686567164,61,18.2
5055,302,615711.67,388238.03,24.344370860927153,55,18.2
5131,326,637573.42,388464.22,24.812883435582823,59,18.1
5102,337,682920.34,419359.47,23.1513353115727,61,18.1
5010,350,711595.41,445770.72,24.67142857142857,63,18.0
5068,350,726721.03,469369.93,24.297142857142855,63,18.0
5066,361,748085.09,460924.26,23.894736842105264,65,18.0
5122,317,649489.64,402515.1,23.744479495268138,57,18.0
5004,364,702479.66,417669.31,25.38736263736264,65,17.9
5097,341,682586.16,409075.89,24.513196480938415,61,17.9
5023,380,738864.58,450355.45,24.563157894736843,68,17.9
5123,307,661054.25,402291.41,25.133550488599347,55,17.9
5069,331,651673.63,402490.49,24.537764350453173,59,17.8
5054,304,615563.53,380613.35,24.5,54,17.8
5105,338,636166.71,376484.75,25.01775147928994,60,17.8
5061,339,706179.08,455495.47,24.061946902654867,60,17.7
5074,318,629400.34,395321.24,23.70125786163522,56,17.6
5037,342,693195.71,427780.52,23.783625730994153,60,17.5
5008,338,666261.84,425666.97,23.727810650887573,59,17.5
5049,295,573402.05,354762.56,23.667796610169493,51,17.3
5108,335,646775.99,393450.78,24.429850746268656,58,17.3
5141,319,628670.97,380849.52,25.661442006269592,55,17.2
5121,317,640673.02,395450.96,25.037854889589905,54,17.0
5113,333,608805.12,371104.93,24.294294294294293,56,16.8
5036,315,628958.58,395254.86,22.822222222222223,53,16.8
5063,299,592488.21,369566.69,24.789297658862875,50,16.7
5062,342,678539.35,421712.71,25.339181286549707,57,16.7
5013,330,642196.5,406190.05,23.796969696969697,55,16.7
5119,330,664248.13,426842.24,23.563636363636363,53,16.1
5041,324,629444.19,399604.12,24.73148148148148,52,16.0
5017,294,550091.87,360663.27,23.285714285714285,46,15.6
5026,355,671705.57,428913.78,24.28450704225352,55,15.5
5112,347,705185.34,450622.84,24.481268011527376,53,15.3
